pokemon,id,form,rank,ability,raito
リザード,5,0,1,サンパワー,100.0
リザードン,6,0,1,サンパワー,94.5
リザードン,6,0,2,もうか,5.5
ピカチュウ,25,0,1,ひらいしん,84.0
ピカチュウ,25,0,2,せいでんき,16.0
ライチュウ,26,0,1,ひらいしん,93.2
ライチュウ,26,0,2,せいでんき,6.8
ライチュウ,26,1,1,サーフテール,100.0
プリン,39,0,1,フレンドガード,94.3
プリン,39,0,2,かちき,5.7
プクリン,40,0,1,かちき,99.4
プクリン,40,0,2,おみとおし,0.3
プクリン,40,0,3,メロメロボディ,0.3
コンパン,48,0,1,ふくがん,91.2
コンパン,48,0,2,いろめがね,8.8
モルフォン,49,0,1,りんぷん,86.1
モルフォン,49,0,2,いろめがね,13.9
ダグトリオ,51,0,1,ありじごく,68.8
ダグトリオ,51,0,2,すなのちから,21.9
ダグトリオ,51,0,3,すながくれ,9.4
ダグトリオ,51,1,1,カーリーヘアー,85.3
ダグトリオ,51,1,2,すなのちから,12.8
ダグトリオ,51,1,3,すながくれ,1.9
ニャース,52,0,1,テクニシャン,100.0
ペルシアン,53,0,1,テクニシャン,92.2
ペルシアン,53,0,2,じゅうなん,6.2
ペルシアン,53,0,3,きんちょうかん,1.6
ペルシアン,53,1,1,ファーコート,97.0
ペルシアン,53,1,2,テクニシャン,1.6
ペルシアン,53,1,3,びびり,1.4
コダック,54,0,1,すいすい,100.0
ゴルダック,55,0,1,すいすい,57.9
ゴルダック,55,0,2,ノーてんき,39.8
ゴルダック,55,0,3,しめりけ,2.4
オコリザル,57,0,1,いかりのつぼ,95.5
オコリザル,57,0,2,まけんき,3.8
オコリザル,57,0,3,やるき,0.6
ガーディ,58,0,1,いかく,100.0
ウインディ,59,0,1,いかく,96.5
ウインディ,59,0,2,せいぎのこころ,2.1
ウインディ,59,0,3,もらいび,1.4
ウインディ,59,1,1,いかく,68.5
ウインディ,59,1,2,いしあたま,30.5
ウインディ,59,1,3,もらいび,0.9
ヤドン,79,0,1,どんかん,97.3
ヤドン,79,0,2,さいせいりょく,2.2
