pokemon,id,form,rank,terastype,raito
リザード,5,0,1,みず,100.0
リザードン,6,0,1,ほのお,45.2
リザードン,6,0,2,じめん,14.5
リザードン,6,0,3,ドラゴン,9.5
リザードン,6,0,4,くさ,6.7
リザードン,6,0,5,あく,6.6
リザードン,6,0,6,ひこう,5.6
リザードン,6,0,7,みず,2.7
リザードン,6,0,8,はがね,2.1
リザードン,6,0,9,でんき,1.8
リザードン,6,0,10,ゴースト,1.6
ピカチュウ,25,0,1,でんき,53.3
ピカチュウ,25,0,2,こおり,16.7
ピカチュウ,25,0,3,ひこう,13.4
ピカチュウ,25,0,4,みず,8.6
ピカチュウ,25,0,5,フェアリー,2.6
ピカチュウ,25,0,6,くさ,2.2
ピカチュウ,25,0,7,じめん,0.9
ピカチュウ,25,0,8,ゴースト,0.7
ピカチュウ,25,0,9,はがね,0.7
ピカチュウ,25,0,10,ドラゴン,0.4
ライチュウ,26,0,1,みず,32.4
ライチュウ,26,0,2,こおり,21.5
ライチュウ,26,0,3,ひこう,14.5
ライチュウ,26,0,4,でんき,10.0
ライチュウ,26,0,5,フェアリー,9.1
ライチュウ,26,0,6,ゴースト,5.2
ライチュウ,26,0,7,かくとう,3.3
ライチュウ,26,0,8,ノーマル,2.7
ライチュウ,26,0,9,じめん,0.6
ライチュウ,26,0,10,くさ,0.3
ライチュウ,26,1,1,でんき,31.2
ライチュウ,26,1,2,フェアリー,28.1
ライチュウ,26,1,3,こおり,19.7
ライチュウ,26,1,4,みず,15.8
ライチュウ,26,1,5,エスパー,2.2
ライチュウ,26,1,6,かくとう,1.2
ライチュウ,26,1,7,くさ,0.7
ライチュウ,26,1,8,ゴースト,0.7
ライチュウ,26,1,9,ひこう,0.5
プリン,39,0,1,はがね,100.0
プクリン,40,0,1,みず,23.1
プクリン,40,0,2,フェアリー,19.2
プクリン,40,0,3,はがね,14.4
プクリン,40,0,4,ノーマル,10.6
プクリン,40,0,5,ゴースト,10.6
プクリン,40,0,6,ほのお,9.6
プクリン,40,0,7,じめん,4.8
プクリン,40,0,8,あく,3.8
プクリン,40,0,9,くさ,2.9
プクリン,40,0,10,どく,1.0
コンパン,48,0,1,どく,100.0
モルフォン,49,0,1,むし,33.3
モルフォン,49,0,2,どく,21.6
モルフォン,49,0,3,あく,13.3
モルフォン,49,0,4,みず,9.5
モルフォン,49,0,5,ノーマル,7.6
モルフォン,49,0,6,いわ,3.4
モルフォン,49,0,7,でんき,2.7
モルフォン,49,0,8,ゴースト,2.7
モルフォン,49,0,9,じめん,1.9
モルフォン,49,0,10,くさ,1.1
ディグダ,50,0,1,ゴースト,100.0
ダグトリオ,51,0,1,じめん,29.3
ダグトリオ,51,0,2,ゴースト,20.0
ダグトリオ,51,0,3,ひこう,10.7
ダグトリオ,51,0,4,こおり,9.3
ダグトリオ,51,0,5,あく,8.0
ダグトリオ,51,0,6,かくとう,8.0
ダグトリオ,51,0,7,みず,6.7
ダグトリオ,51,0,8,いわ,2.7
ダグトリオ,51,0,9,ほのお,2.7
ダグトリオ,51,0,10,でんき,1.3
ダグトリオ,51,1,1,じめん,38.2
ダグトリオ,51,1,2,ひこう,32.4
ダグトリオ,51,1,3,かくとう,10.3
ダグトリオ,51,1,4,みず,8.8
ダグトリオ,51,1,5,はがね,7.4
ダグトリオ,51,1,6,ゴースト,2.9
ニャース,52,0,1,ノーマル,100.0
ペルシアン,53,0,1,ノーマル,73.9
ペルシアン,53,0,2,ゴースト,14.1
ペルシアン,53,0,3,フェアリー,5.4
ペルシアン,53,0,4,はがね,5.4
ペルシアン,53,0,5,あく,1.1
ペルシアン,53,1,1,どく,43.7
ペルシアン,53,1,2,あく,25.6
ペルシアン,53,1,3,フェアリー,19.4
ペルシアン,53,1,4,ゴースト,3.9
ペルシアン,53,1,5,むし,3.0
ペルシアン,53,1,6,はがね,1.5
ペルシアン,53,1,7,みず,1.3
ペルシアン,53,1,8,ひこう,0.9
ペルシアン,53,1,9,こおり,0.4
ペルシアン,53,1,10,くさ,0.4
コダック,54,0,1,みず,85.7
コダック,54,0,2,じめん,10.7
コダック,54,0,3,ほのお,3.6
ゴルダック,55,0,1,みず,67.9
ゴルダック,55,0,2,かくとう,9.3
ゴルダック,55,0,3,フェアリー,6.0
ゴルダック,55,0,4,くさ,3.7
ゴルダック,55,0,5,どく,2.8
ゴルダック,55,0,6,でんき,2.3
ゴルダック,55,0,7,こおり,2.3
ゴルダック,55,0,8,はがね,1.9
ゴルダック,55,0,9,ひこう,1.9
ゴルダック,55,0,10,ノーマル,1.4
オコリザル,57,0,1,みず,34.0
オコリザル,57,0,2,ゴースト,27.9
オコリザル,57,0,3,どく,11.9
オコリザル,57,0,4,はがね,8.8
オコリザル,57,0,5,くさ,5.2
オコリザル,57,0,6,かくとう,4.5
オコリザル,57,0,7,ひこう,1.9
オコリザル,57,0,8,ノーマル,1.4
オコリザル,57,0,9,フェアリー,1.0
オコリザル,57,0,10,でんき,0.7
ガーディ,58,0,1,くさ,100.0
ガーディ,58,1,1,いわ,100.0
ウインディ,59,0,1,ノーマル,44.7
ウインディ,59,0,2,くさ,24.7
ウインディ,59,0,3,みず,12.0
ウインディ,59,0,4,フェアリー,6.8
ウインディ,59,0,5,ほのお,2.7
ウインディ,59,0,6,かくとう,2.0
ウインディ,59,0,7,ひこう,1.7
ウインディ,59,0,8,でんき,1.2
ウインディ,59,0,9,ドラゴン,0.8
ウインディ,59,0,10,こおり,0.8
ウインディ,59,1,1,くさ,30.7
ウインディ,59,1,2,ノーマル,22.1
ウインディ,59,1,3,いわ,16.9
ウインディ,59,1,4,ほのお,15.4
ウインディ,59,1,5,みず,4.3
ウインディ,59,1,6,ひこう,3.4
ウインディ,59,1,7,でんき,2.8
ウインディ,59,1,8,フェアリー,1.4
ウインディ,59,1,9,むし,1.3
ウインディ,59,1,10,ドラゴン,0.6
ヤドン,79,0,1,フェアリー,28.6
ヤドン,79,0,2,むし,28.6
ヤドン,79,0,3,ほのお,28.6
ヤドン,79,0,4,ゴースト,7.1
ヤドン,79,0,5,あく,7.1
ヤドラン,80,0,1,フェアリー,40.0
ヤドラン,80,0,2,みず,16.4
ヤドラン,80,0,3,かくとう,9.7
ヤドラン,80,0,4,くさ,7.7
ヤドラン,80,0,5,エスパー,5.0
ヤドラン,80,0,6,はがね,3.7
ヤドラン,80,0,7,ノーマル,3.2
ヤドラン,80,0,8,でんき,2.8
ヤドラン,80,0,9,ドラゴン,2.5
ヤドラン,80,0,10,ほのお,2.2
ヤドラン,80,2,1,どく,31.3
ヤドラン,80,2,2,かくとう,17.2
ヤドラン,80,2,3,みず,10.6
ヤドラン,80,2,4,じめん,9.0
ヤドラン,80,2,5,あく,7.7
ヤドラン,80,2,6,フェアリー,5.9
ヤドラン,80,2,7,ひこう,5.0
ヤドラン,80,2,8,くさ,4.1
ヤドラン,80,2,9,ノーマル,3.8
ヤドラン,80,2,10,はがね,1.2
コイル,81,0,1,でんき,66.7
コイル,81,0,2,はがね,33.3
レアコイル,82,0,1,でんき,30.9
レアコイル,82,0,2,こおり,18.5
レアコイル,82,0,3,ひこう,13.7
レアコイル,82,0,4,みず,13.3
レアコイル,82,0,5,くさ,6.4
レアコイル,82,0,6,フェアリー,3.4
レアコイル,82,0,7,はがね,3.4
レアコイル,82,0,8,ほのお,3.0
レアコイル,82,0,9,かくとう,3.0
レアコイル,82,0,10,むし,1.3
ベトベター,88,0,1,ゴースト,91.7
ベトベター,88,0,2,ほのお,8.3
ベトベトン,89,0,1,ひこう,24.1
ベトベトン,89,0,2,ゴースト,18.1
ベトベトン,89,0,3,かくとう,13.0
ベトベトン,89,0,4,あく,10.3
ベトベトン,89,0,5,どく,9.7
ベトベトン,89,0,6,じめん,7.0
ベトベトン,89,0,7,みず,4.0
ベトベトン,89,0,8,ほのお,3.6
ベトベトン,89,0,9,こおり,2.7
ベトベトン,89,0,10,くさ,1.8
ベトベトン,89,1,1,ひこう,31.2
ベトベトン,89,1,2,どく,19.5
ベトベトン,89,1,3,あく,13.0
ベトベトン,89,1,4,かくとう,12.4
ベトベトン,89,1,5,くさ,10.3
ベトベトン,89,1,6,みず,4.5
ベトベトン,89,1,7,むし,2.6
ベトベトン,89,1,8,こおり,1.8
ベトベトン,89,1,9,ゴースト,1.7
ベトベトン,89,1,10,フェアリー,1.0
シェルダー,90,0,1,フェアリー,100.0
パルシェン,91,0,1,ゴースト,36.9
パルシェン,91,0,2,こおり,15.7
パルシェン,91,0,3,じめん,10.2
パルシェン,91,0,4,でんき,9.5
パルシェン,91,0,5,みず,8.7
パルシェン,91,0,6,ほのお,4.6
パルシェン,91,0,7,くさ,4.1
パルシェン,91,0,8,フェアリー,3.8
パルシェン,91,0,9,どく,1.8
パルシェン,91,0,10,いわ,1.1
ゴース,92,0,1,ゴースト,100.0
ゴースト,93,0,1,ゴースト,35.1
ゴースト,93,0,2,ノーマル,16.9
ゴースト,93,0,3,フェアリー,15.6
ゴースト,93,0,4,あく,14.3
ゴースト,93,0,5,どく,10.4
ゴースト,93,0,6,こおり,3.9
ゴースト,93,0,7,かくとう,1.3
ゴースト,93,0,8,でんき,1.3
ゴースト,93,0,9,はがね,1.3
ゲンガー,94,0,1,ゴースト,27.1
ゲンガー,94,0,2,ノーマル,26.1
ゲンガー,94,0,3,フェアリー,10.3
ゲンガー,94,0,4,かくとう,5.4
ゲンガー,94,0,5,くさ,5.1
ゲンガー,94,0,6,ひこう,5.0
ゲンガー,94,0,7,どく,4.2
ゲンガー,94,0,8,あく,4.1
ゲンガー,94,0,9,こおり,3.5
ゲンガー,94,0,10,じめん,2.2
スリープ,96,0,1,フェアリー,63.6
スリープ,96,0,2,ノーマル,36.4
スリーパー,97,0,1,フェアリー,53.2
スリーパー,97,0,2,ノーマル,12.8
スリーパー,97,0,3,はがね,10.6
スリーパー,97,0,4,エスパー,6.4
スリーパー,97,0,5,どく,6.4
スリーパー,97,0,6,みず,4.3
スリーパー,97,0,7,ゴースト,4.3
スリーパー,97,0,8,あく,2.1
マルマイン,101,0,1,こおり,67.2
マルマイン,101,0,2,でんき,22.1
マルマイン,101,0,3,フェアリー,4.6
マルマイン,101,0,4,くさ,1.5
マルマイン,101,0,5,ノーマル,1.5
マルマイン,101,0,6,みず,0.8
マルマイン,101,0,7,ひこう,0.8
マルマイン,101,0,8,エスパー,0.8
マルマイン,101,0,9,はがね,0.8
マルマイン,101,1,1,くさ,30.4
マルマイン,101,1,2,こおり,24.5
マルマイン,101,1,3,でんき,23.7
マルマイン,101,1,4,ほのお,6.4
マルマイン,101,1,5,ゴースト,4.1
マルマイン,101,1,6,みず,3.1
マルマイン,101,1,7,じめん,2.5
マルマイン,101,1,8,はがね,1.5
マルマイン,101,1,9,あく,1.3
マルマイン,101,1,10,いわ,1.2
ラッキー,113,0,1,あく,70.5
ラッキー,113,0,2,ゴースト,13.2
ラッキー,113,0,3,どく,5.5
ラッキー,113,0,4,フェアリー,3.6
ラッキー,113,0,5,みず,2.3
ラッキー,113,0,6,はがね,1.2
ラッキー,113,0,7,ほのお,1.1
ラッキー,113,0,8,ひこう,1.0
ラッキー,113,0,9,ドラゴン,0.5
ラッキー,113,0,10,じめん,0.3
ストライク,123,0,1,ノーマル,18.5
ストライク,123,0,2,みず,18.3
ストライク,123,0,3,かくとう,15.2
ストライク,123,0,4,ひこう,13.5
ストライク,123,0,5,じめん,7.9
ストライク,123,0,6,いわ,6.2
ストライク,123,0,7,こおり,5.8
ストライク,123,0,8,はがね,3.7
ストライク,123,0,9,フェアリー,2.2
ストライク,123,0,10,むし,2.0
ケンタロス,128,0,1,ノーマル,43.0
ケンタロス,128,0,2,ゴースト,23.3
ケンタロス,128,0,3,エスパー,8.8
ケンタロス,128,0,4,でんき,8.8
ケンタロス,128,0,5,フェアリー,8.8
ケンタロス,128,0,6,むし,2.1
ケンタロス,128,0,7,ドラゴン,1.6
ケンタロス,128,0,8,みず,1.0
ケンタロス,128,0,9,くさ,1.0
