name,attribute,category,power,accuracy,PP,direct,protect,target,description
ワンダールーム,エスパー,変化,-,-,10,直×,守×,全体の場,5ターンの間、すべてのポケモンの『ぼうぎょ』と『とくぼう』の能力値が入れ替わる。もう1度使用すると元に戻る。
ワンダースチーム,フェアリー,特殊,90,95,10,直×,守○,1体選択,20%の確率で相手を1～4ターンの間『こんらん』状態にする。
わるわるゾーン,あく,特殊,80,95,15,直×,守○,1体選択,味方の場に『リフレクター』を作り、5ターンの間、相手の物理攻撃のダメージを半分にする。
わるだくみ,あく,変化,-,-,20,直×,守×,自分,自分の『とくこう』ランクを2段階上げる。
わるあがき,ノーマル,物理,50,-,1,直○,守○,ランダム1体,すべての技のPPが0になる等して使える技がなくなると使える。自分の最大HPの1/4を自分も受ける。『タイプ』に関係なくダメージを与える。
わたほうし,くさ,変化,-,100,40,直×,守○,相手全体,相手の『すばやさ』ランクを2段階下げる。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
わだつみのシンフォニア,みず,特殊,195,-,1,直×,守×,1体選択,『アシレーヌ』の専用Z技。自分の命中率、相手の回避率に関係なく必ず命中する。
ワイルドボルト,でんき,物理,90,100,15,直○,守○,1体選択,相手に与えたダメージの1/4を自分も受ける。
ワイドブレイカー,ドラゴン,物理,60,100,15,直○,守○,相手全体,100%の確率で相手の『こうげき』ランクを1段階下げる。
ワイドフォース,エスパー,特殊,80,100,10,直×,守○,1体選択,場の状態が『サイコフィールド』で、自分が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、威力が1.5倍になり(フィールドの1.3倍の効果もさらに加わる)、また相手全体を攻撃する(その時ダブルバトルではダメージは0.75倍)。
ワイドガード,いわ,変化,-,-,10,直×,守×,味方の場,必ず先制でき(優先度:+3)、そのターンの間、自分と味方は相手や味方が使った複数のポケモンが対象の技を受けない。
ワールズエンドフォール,いわ,特殊,-,-,1,直×,守×,1体選択,『いわ』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
ロックブラスト,いわ,物理,25,90,10,直×,守○,1体選択,1ターンに2～5回連続で攻撃する。
ロッククライム,ノーマル,物理,90,85,20,直○,守○,1体選択,20%の確率で相手を1～4ターンの間『こんらん』状態にする。
ロックカット,いわ,変化,-,-,20,直×,守×,自分,自分の『すばやさ』ランクが2段階上がる。
ロックオン,ノーマル,変化,-,-,5,直×,守○,1体選択,次のターン、使った相手に自分の技が必ず命中する。
ロケットずつき,ノーマル,物理,130,100,10,直○,守○,1体選択,1ターン目に100%の確率で自分の『ぼうぎょ』ランクを1段階上げ、2ターン目で攻撃する。
ローキック,かくとう,物理,65,100,20,直○,守○,1体選択,100%の確率で相手の『すばやさ』ランクを1段階下げる。
れんぞくパンチ,ノーマル,物理,18,85,15,直○,守○,1体選択,1ターンに2～5回連続で攻撃する。特性『てつのこぶし』の時、威力が1.2倍になる。
れんぞくぎり,むし,物理,40,95,20,直○,守○,1体選択,連続で使用すると攻撃が当たる度に威力が倍増していく(最大160)。攻撃が外れたり連続で使用しないと元に戻る。
れんごく,ほのお,特殊,100,50,5,直×,守○,1体選択,100%の確率で相手を『やけど』状態にする。
れいとうビーム,こおり,特殊,90,100,10,直×,守○,1体選択,10%の確率で相手を『こおり』状態にする。
れいとうパンチ,こおり,物理,75,100,15,直○,守○,1体選択,10%の確率で相手を『こおり』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
