,id,form,pokemon
0,4,0,ヒトカゲ
4,6,0,リザードン
14,25,0,ピカチュウ
24,26,0,ライチュウ
34,26,1,ライチュウ
44,39,0,プリン
54,40,0,プクリン
64,48,0,コンパン
74,49,0,モルフォン
84,50,0,ディグダ
87,51,0,ダグトリオ
97,51,1,ダグトリオ
107,52,0,ニャース
111,52,1,ニャース
115,53,0,ペルシアン
125,53,1,ペルシアン
135,54,0,コダック
139,55,0,ゴルダック
149,57,0,オコリザル
159,58,1,ガーディ
168,59,0,ウインディ
178,59,1,ウインディ
188,79,0,ヤドン
198,79,1,ヤドン
208,80,0,ヤドラン
218,80,2,ヤドラン
228,81,0,コイル
236,82,0,レアコイル
246,88,0,ベトベター
250,89,0,ベトベトン
260,89,1,ベトベトン
270,90,0,シェルダー
274,91,0,パルシェン
284,92,0,ゴース
292,93,0,ゴースト
302,94,0,ゲンガー
312,96,0,スリープ
317,97,0,スリーパー
327,100,1,ビリリダマ
335,101,0,マルマイン
345,101,1,マルマイン
355,113,0,ラッキー
365,123,0,ストライク
375,128,0,ケンタロス
385,128,1,ケンタロス
395,128,2,ケンタロス
405,128,3,ケンタロス
415,129,0,コイキング
416,130,0,ギャラドス
426,132,0,メタモン
427,133,0,イーブイ
437,134,0,シャワーズ
447,135,0,サンダース
457,136,0,ブースター
467,144,0,フリーザー
477,144,1,フリーザー
487,145,0,サンダー
497,145,1,サンダー
507,146,0,ファイヤー
517,146,1,ファイヤー
527,147,0,ミニリュウ
529,148,0,ハクリュー
537,149,0,カイリュー
547,155,0,ヒノアラシ
555,156,0,マグマラシ
561,157,0,バクフーン
571,157,1,バクフーン
581,172,0,ピチュー
589,174,0,ププリン
596,179,0,メリープ
600,180,0,モココ
604,181,0,デンリュウ
614,183,0,マリル
624,184,0,マリルリ
634,185,0,ウソッキー
644,187,0,ハネッコ
652,188,0,ポポッコ
657,189,0,ワタッコ
667,192,0,キマワリ
677,194,0,ウパー
681,194,1,ウパー
691,195,0,ヌオー
701,196,0,エーフィ
711,197,0,ブラッキー
721,198,0,ヤミカラス
731,199,0,ヤドキング
741,199,1,ヤドキング
751,200,0,ムウマ
761,203,0,キリンリキ
771,204,0,クヌギダマ
775,205,0,フォレトス
785,206,0,ノコッチ
795,211,0,ハリーセン
805,211,1,ハリーセン
815,212,0,ハッサム
825,214,0,ヘラクロス
835,215,0,ニューラ
845,215,1,ニューラ
854,216,0,ヒメグマ
858,217,0,リングマ
868,225,0,デリバード
876,228,0,デルビル
878,229,0,ヘルガー
888,231,0,ゴマゾウ
892,232,0,ドンファン
902,234,0,オドシシ
912,242,0,ハピナス
922,246,0,ヨーギラス
930,248,0,バンギラス
940,279,0,ペリッパー
950,280,0,ラルトス
954,282,0,サーナイト
964,283,0,アメタマ
970,284,0,アメモース
980,285,0,キノココ
986,286,0,キノガッサ
996,287,0,ナマケロ
1000,288,0,ヤルキモノ
1008,289,0,ケッキング
1018,297,0,ハリテヤマ
1028,298,0,ルリリ
1032,302,0,ヤミラミ
1042,307,0,アサナン
1046,308,0,チャーレム
1056,317,0,マルノーム
1066,322,0,ドンメル
1074,323,0,バクーダ
1084,324,0,コータス
1094,326,0,ブーピッグ
1104,332,0,ノクタス
1114,334,0,チルタリス
1124,335,0,ザングース
1134,336,0,ハブネーク
1144,340,0,ナマズン
1151,353,0,カゲボウズ
1161,354,0,ジュペッタ
1171,357,0,トロピウス
1181,361,0,ユキワラシ
1189,362,0,オニゴーリ
1199,370,0,ラブカス
1207,372,0,コモルー
1215,373,0,ボーマンダ
1225,397,0,ムクバード
1229,398,0,ムクホーク
1239,401,0,コロボーシ
1243,402,0,コロトック
1252,404,0,ルクシオ
1256,405,0,レントラー
1266,415,0,ミツハニー
1270,416,0,ビークイン
1280,417,0,パチリス
1290,418,0,ブイゼル
1294,419,0,フローゼル
1304,422,0,カラナクシ
1308,423,0,トリトドン
1318,426,0,フワライド
1328,429,0,ムウマージ
1338,430,0,ドンカラス
1348,434,0,スカンプー
1352,435,0,スカタンク
1362,436,0,ドーミラー
1370,437,0,ドータクン
1380,438,0,ウソハチ
1388,442,0,ミカルゲ
1398,444,0,ガバイト
1402,445,0,ガブリアス
1412,447,0,リオル
1422,448,0,ルカリオ
1432,449,0,ヒポポタス
1439,450,0,カバルドン
1449,453,0,グレッグル
1454,454,0,ドクロッグ
1464,457,0,ネオラント
1474,459,0,ユキカブリ
1481,460,0,ユキノオー
1491,461,0,マニューラ
1501,462,0,ジバコイル
1511,470,0,リーフィア
1521,471,0,グレイシア
1531,475,0,エルレイド
1541,478,0,ユキメノコ
1551,479,0,ロトム
1556,479,1,ロトム
1566,479,2,ロトム
1576,479,3,ロトム
1586,479,4,ロトム
1590,479,5,ロトム
1600,480,0,ユクシー
1610,481,0,エムリット
1620,482,0,アグノム
1630,485,0,ヒードラン
1640,488,0,クレセリア
1650,501,0,ミジュマル
1654,502,0,フタチマル
1658,503,0,ダイケンキ
1668,503,1,ダイケンキ
1678,549,0,ドレディア
1688,549,1,ドレディア
1698,550,0,バスラオ
1702,550,1,バスラオ
1708,550,2,バスラオ
1717,553,0,ワルビアル
1727,570,0,ゾロア
1731,570,1,ゾロア
